Site,Core_ID,Treatment,SampleID,Headspace_height_cm,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,PHASE,Notes,Who
DWP,6,sat_I,D6,0,3,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,SATURATION_IMMEDIATE,NA,TRC
DWP,7,sat_I,D7,0,5,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,SATURATION_IMMEDIATE,NA,TRC
DWP,8,sat_I,D8,0.5,7,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,SATURATION_IMMEDIATE,NA,TRC
DWP,9,sat_I,D9,2.5,8,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,SATURATION_IMMEDIATE,NA,TRC
DWP,10,sat_I,D10,0,15,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,SATURATION_IMMEDIATE,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/21/2017 17:05,6/22/2017 16:41,America/Los_Angeles,23.6,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/21/2017 17:05,6/22/2017 16:41,America/Los_Angeles,23.6,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/21/2017 17:05,6/22/2017 16:41,America/Los_Angeles,23.6,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/21/2017 17:05,6/22/2017 16:41,America/Los_Angeles,23.6,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/21/2017 17:05,6/22/2017 16:41,America/Los_Angeles,23.6,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/26/2017 10:01,6/27/2017 9:55,America/Los_Angeles,23.9,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/26/2017 10:01,6/27/2017 9:55,America/Los_Angeles,23.9,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/26/2017 10:01,6/27/2017 9:55,America/Los_Angeles,23.9,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/26/2017 10:01,6/27/2017 9:55,America/Los_Angeles,23.9,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/26/2017 10:01,6/27/2017 9:55,America/Los_Angeles,23.9,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/28/2017 15:30,6/29/2017 8:21,America/Los_Angeles,16.85,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/28/2017 15:30,6/29/2017 8:21,America/Los_Angeles,16.85,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/28/2017 15:30,6/29/2017 8:21,America/Los_Angeles,16.85,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/28/2017 15:30,6/29/2017 8:21,America/Los_Angeles,16.85,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/28/2017 15:30,6/29/2017 8:21,America/Los_Angeles,16.85,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,6/30/2017 13:39,7/1/2017 13:37,America/Los_Angeles,23.96666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,6/30/2017 13:39,7/1/2017 13:37,America/Los_Angeles,23.96666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,6/30/2017 13:39,7/1/2017 13:37,America/Los_Angeles,23.96666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,6/30/2017 13:39,7/1/2017 13:37,America/Los_Angeles,23.96666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,6/30/2017 13:39,7/1/2017 13:37,America/Los_Angeles,23.96666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/5/2017 11:44,7/6/2017 8:19,America/Los_Angeles,20.58333333,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/5/2017 11:44,7/6/2017 8:19,America/Los_Angeles,20.58333333,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/5/2017 11:44,7/6/2017 8:19,America/Los_Angeles,20.58333333,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/5/2017 11:44,7/6/2017 8:19,America/Los_Angeles,20.58333333,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/5/2017 11:44,7/6/2017 8:19,America/Los_Angeles,20.58333333,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/10/2017 10:12,7/10/2017 15:13,America/Los_Angeles,5.016666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/10/2017 10:12,7/10/2017 15:13,America/Los_Angeles,5.016666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/10/2017 10:12,7/10/2017 15:13,America/Los_Angeles,5.016666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/10/2017 10:12,7/10/2017 15:13,America/Los_Angeles,5.016666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/10/2017 10:12,7/10/2017 15:13,America/Los_Angeles,5.016666667,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/12/2017 17:00,7/13/2017 8:45,America/Los_Angeles,15.75,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/12/2017 17:00,7/13/2017 8:45,America/Los_Angeles,15.75,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/12/2017 17:00,7/13/2017 8:45,America/Los_Angeles,15.75,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/12/2017 17:00,7/13/2017 8:45,America/Los_Angeles,15.75,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/12/2017 17:00,7/13/2017 8:45,America/Los_Angeles,15.75,DROUGHT_PRE_INCUBATION,NA,TRC
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/17/2017 10:00,7/17/2017 18:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/17/2017 10:00,7/17/2017 18:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/17/2017 10:00,7/17/2017 18:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/17/2017 10:00,7/17/2017 18:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/17/2017 10:00,7/17/2017 18:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/20/2017 12:00,7/20/2017 18:00,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/20/2017 12:00,7/20/2017 18:00,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,NA,APS
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/20/2017 12:00,7/20/2017 18:00,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/20/2017 12:00,7/20/2017 18:00,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/20/2017 12:00,7/20/2017 18:00,America/Los_Angeles,6,DROUGHT_PRE_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170616_dwp.seq,7/22/2017 14:00,7/22/2017 22:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170616_dwp.seq,7/22/2017 14:00,7/22/2017 22:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,23,drought,D23,0,7,Drought_20170616_dwp.seq,7/22/2017 14:00,7/22/2017 22:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170616_dwp.seq,7/22/2017 14:00,7/22/2017 22:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170616_dwp.seq,7/22/2017 14:00,7/22/2017 22:00,America/Los_Angeles,8,DROUGHT_PRE_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,7/25/2017 9:40,7/25/2017 17:00,America/Los_Angeles,7.333333333,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,7/25/2017 9:40,7/25/2017 17:00,America/Los_Angeles,7.333333333,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,7/25/2017 9:40,7/25/2017 17:00,America/Los_Angeles,7.333333333,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,7/25/2017 9:40,7/25/2017 17:00,America/Los_Angeles,7.333333333,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,7/25/2017 9:40,7/25/2017 17:00,America/Los_Angeles,7.333333333,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,7/28/2017 14:00,7/29/2017 8:00,America/Los_Angeles,18,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,7/28/2017 14:00,7/29/2017 8:00,America/Los_Angeles,18,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,7/28/2017 14:00,7/29/2017 8:00,America/Los_Angeles,18,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,7/28/2017 14:00,7/29/2017 8:00,America/Los_Angeles,18,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,7/28/2017 14:00,7/29/2017 8:00,America/Los_Angeles,18,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/1/2017 10:00,8/1/2017 18:00,America/Los_Angeles,8,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/1/2017 10:00,8/1/2017 18:00,America/Los_Angeles,8,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/1/2017 10:00,8/1/2017 18:00,America/Los_Angeles,8,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/1/2017 10:00,8/1/2017 18:00,America/Los_Angeles,8,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/1/2017 10:00,8/1/2017 18:00,America/Los_Angeles,8,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/4/2017 10:00,8/4/2017 15:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/4/2017 10:00,8/4/2017 15:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/4/2017 10:00,8/4/2017 15:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/4/2017 10:00,8/4/2017 15:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/4/2017 10:00,8/4/2017 15:00,America/Los_Angeles,5,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/8/2017 14:50,8/9/2017 10:13,America/Los_Angeles,19.38333333,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/8/2017 14:50,8/9/2017 10:13,America/Los_Angeles,19.38333333,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/8/2017 14:50,8/9/2017 10:13,America/Los_Angeles,19.38333333,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/8/2017 14:50,8/9/2017 10:13,America/Los_Angeles,19.38333333,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/8/2017 14:50,8/9/2017 10:13,America/Los_Angeles,19.38333333,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/10/2017 8:31,8/11/2017 23:59,America/Los_Angeles,39.46666667,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/10/2017 8:31,8/11/2017 23:59,America/Los_Angeles,39.46666667,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/10/2017 8:31,8/11/2017 23:59,America/Los_Angeles,39.46666667,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/10/2017 8:31,8/11/2017 23:59,America/Los_Angeles,39.46666667,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/10/2017 8:31,8/11/2017 23:59,America/Los_Angeles,39.46666667,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/13/2017 12:53,8/13/2017 17:30,America/Los_Angeles,4.616666667,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/13/2017 12:53,8/13/2017 17:30,America/Los_Angeles,4.616666667,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/13/2017 12:53,8/13/2017 17:30,America/Los_Angeles,4.616666667,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/13/2017 12:53,8/13/2017 17:30,America/Los_Angeles,4.616666667,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/13/2017 12:53,8/13/2017 17:30,America/Los_Angeles,4.616666667,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/16/2017 15:00,8/16/2017 23:59,America/Los_Angeles,8.983333333,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/16/2017 15:00,8/16/2017 23:59,America/Los_Angeles,8.983333333,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/16/2017 15:00,8/16/2017 23:59,America/Los_Angeles,8.983333333,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/16/2017 15:00,8/16/2017 23:59,America/Los_Angeles,8.983333333,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/18/2017 12:15,8/18/2017 20:00,America/Los_Angeles,7.75,DROUGHT_INCUBATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/18/2017 12:15,8/18/2017 20:00,America/Los_Angeles,7.75,DROUGHT_INCUBATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/18/2017 12:15,8/18/2017 20:00,America/Los_Angeles,7.75,DROUGHT_INCUBATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/18/2017 12:15,8/18/2017 20:00,America/Los_Angeles,7.75,DROUGHT_INCUBATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/18/2017 12:15,8/18/2017 20:00,America/Los_Angeles,7.75,DROUGHT_INCUBATION,NA,APS
DWP,21,drought,D21,0,3,Drought_20170724_dwp.seq,8/23/2017 10:00,8/23/2017 17:00,America/Los_Angeles,7,DROUGHT_SATURATION,NA,APS
DWP,22,drought,D22,0,5,Drought_20170724_dwp.seq,8/23/2017 10:00,8/23/2017 17:00,America/Los_Angeles,7,DROUGHT_SATURATION,NA,APS
DWP,23,drought,D23,0,1,Drought_20170724_dwp.seq,8/23/2017 10:00,8/23/2017 17:00,America/Los_Angeles,7,DROUGHT_SATURATION,NA,APS
DWP,24,drought,D24,0,8,Drought_20170724_dwp.seq,8/23/2017 10:00,8/23/2017 17:00,America/Los_Angeles,7,DROUGHT_SATURATION,NA,APS
DWP,25,drought,D25,0,15,Drought_20170724_dwp.seq,8/23/2017 10:00,8/23/2017 17:00,America/Los_Angeles,7,DROUGHT_SATURATION,NA,APS
DWP,16,field_moist,D16,NA,NA,Saturation_II_3soils_20170617_dwp_LONG.seq,6/23/2017 16:46,6/24/2017 14:53,America/Los_Angeles,22.11666667,FIELD_MOIST_INCUBATION,Core D16 is left our of the experiment as no pore water could be extracted from it,TRC
DWP,17,field_moist,D17,1,5,Saturation_II_3soils_20170617_dwp_LONG.seq,6/23/2017 16:46,6/24/2017 14:53,America/Los_Angeles,22.11666667,FIELD_MOIST_INCUBATION,NA,TRC
DWP,18,field_moist,D18,0,7,Saturation_II_3soils_20170617_dwp_LONG.seq,6/23/2017 16:46,6/24/2017 14:53,America/Los_Angeles,22.11666667,FIELD_MOIST_INCUBATION,NA,TRC
DWP,19,field_moist,D19,0,8,Saturation_II_3soils_20170617_dwp_LONG.seq,6/23/2017 16:46,6/24/2017 14:53,America/Los_Angeles,22.11666667,FIELD_MOIST_INCUBATION,NA,TRC
DWP,20,field_moist,D20,0,15,Saturation_II_3soils_20170617_dwp_LONG.seq,6/23/2017 16:46,6/24/2017 14:53,America/Los_Angeles,22.11666667,FIELD_MOIST_INCUBATION,NA,TRC
DWP,16,field_moist,D16,0,3,Saturation_II_3soils_20170617_dwp.seq,6/27/2017 17:36,6/28/2017 12:50,America/Los_Angeles,19.23333333,FIELD_MOIST_INCUBATION,NA,TRC
DWP,17,field_moist,D17,1,5,Saturation_II_3soils_20170617_dwp.seq,6/27/2017 17:36,6/28/2017 12:50,America/Los_Angeles,19.23333333,FIELD_MOIST_INCUBATION,NA,TRC
DWP,18,field_moist,D18,0,7,Saturation_II_3soils_20170617_dwp.seq,6/27/2017 17:36,6/28/2017 12:50,America/Los_Angeles,19.23333333,FIELD_MOIST_INCUBATION,NA,TRC
DWP,19,field_moist,D19,0,8,Saturation_II_3soils_20170617_dwp.seq,6/27/2017 17:36,6/28/2017 12:50,America/Los_Angeles,19.23333333,FIELD_MOIST_INCUBATION,NA,TRC
DWP,20,field_moist,D20,0,15,Saturation_II_3soils_20170617_dwp.seq,6/27/2017 17:36,6/28/2017 12:50,America/Los_Angeles,19.23333333,FIELD_MOIST_INCUBATION,NA,TRC
DWP,16,field_moist,D16,0,3,Saturation_II_3soils_20170617_dwp.seq,7/3/2017 13:56,7/4/2017 10:59,America/Los_Angeles,21.05,FIELD_MOIST_INCUBATION,NA,TRC
DWP,17,field_moist,D17,1,5,Saturation_II_3soils_20170617_dwp.seq,7/3/2017 13:56,7/4/2017 10:59,America/Los_Angeles,21.05,FIELD_MOIST_INCUBATION,NA,TRC
DWP,18,field_moist,D18,0,7,Saturation_II_3soils_20170617_dwp.seq,7/3/2017 13:56,7/4/2017 10:59,America/Los_Angeles,21.05,FIELD_MOIST_INCUBATION,NA,TRC
DWP,19,field_moist,D19,0,8,Saturation_II_3soils_20170617_dwp.seq,7/3/2017 13:56,7/4/2017 10:59,America/Los_Angeles,21.05,FIELD_MOIST_INCUBATION,NA,TRC
DWP,20,field_moist,D20,0,15,Saturation_II_3soils_20170617_dwp.seq,7/3/2017 13:56,7/4/2017 10:59,America/Los_Angeles,21.05,FIELD_MOIST_INCUBATION,NA,TRC
DWP,16,field_moist,D16,0,3,Saturation_II_3soils_20170617_dwp.seq,7/7/2017 14:27,7/9/2017 11:43,America/Los_Angeles,45.26666667,FIELD_MOIST_INCUBATION,NA,TRC
DWP,17,field_moist,D17,1,5,Saturation_II_3soils_20170617_dwp.seq,7/7/2017 14:27,7/9/2017 11:43,America/Los_Angeles,45.26666667,FIELD_MOIST_INCUBATION,NA,TRC
